2025-11-26 07:13:11 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 16396 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 07:13:11 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 07:13:26 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 07:13:26 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 07:13:34 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 07:13:34 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 07:13:37 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 27.64 seconds (process running for 29.943)
2025-11-26 07:15:29 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 13384 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 07:15:29 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 07:15:37 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 07:15:37 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 07:15:44 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 07:15:44 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 07:15:47 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 18.651 seconds (process running for 19.658)
2025-11-26 07:43:23 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 1112 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 07:43:23 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 07:43:38 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 07:43:38 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 07:43:59 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 07:44:02 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 07:44:09 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 47.647 seconds (process running for 50.495)
2025-11-26 14:58:17 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 5192 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 14:58:17 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 14:58:34 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 14:58:34 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 14:58:44 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 14:58:46 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 14:58:50 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 35.394 seconds (process running for 36.871)
2025-11-26 15:14:51 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 4548 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 15:14:51 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 15:15:00 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 15:15:00 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 15:15:08 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 15:15:09 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 15:15:12 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 21.978 seconds (process running for 23.348)
2025-11-26 15:30:26 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 2960 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 15:30:26 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 15:30:42 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 15:30:42 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 15:31:05 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 15:31:07 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 15:31:13 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 49.607 seconds (process running for 52.097)
2025-11-26 15:31:20 [http-nio-8080-exec-1] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [351] milliseconds.
2025-11-26 15:39:38 [http-nio-8080-exec-10] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.Exception.<init>(Exception.java:103)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4465)
	at com.salesiana.inventory_system.entity.UbicacionAlmacen.toString(UbicacionAlmacen.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
